<<<<<<< HEAD
<<<<<<< Updated upstream
path,sha256
run_capstone.ps1,2a93c79c4bc8ab1202249e3f8d73bd3f5a3239f9b44223f5bf63297cc175da85
run_capstone.py,f3e7ae217988378e65391b6383aab9509c56a9f68533cd68d969126f585eec78
run_capstone.sh,043398c2908458a4bad6b3aed2b4c37dfe69020c88239094d69ad0744723db9c
runbooks/PARTICIPANT_RUNBOOK.md,f11a7d08c224d5d94e0f6e710a7142b683c82f6df3814f1f752c0c5c71f3f7e0
runbooks/REPO_EXECUTION.md,3719c65255bef920f2ed07d42eb70b6f1a6cfbcaffdc5e6f064532684e86ae49
source_documents/CCDS_NCB204_v4.md,4d3767158d5b84871972bde516e9746073ef05a76d393775fa0783b2c8335008
source_documents/CMO_audit_commitment_2025_14.md,199e98a0f7a24ff7c015506974ccbcd7eeaaeecfbeb847d02cfd8cc1e811ff80
source_documents/Cold_chain_logger_association_SH_901.md,52a3f5d23efb3e63078a2cc8255c4ac88168e30682b5f2009c743ac0487ce9ac
source_documents/EMA_letter_2026_114.md,4a111abb678445b0e824f3248d4e4ba3921672586c7ad6aec97e268cc0b071ff
source_documents/LIMS_result_contract_v1.md,c527573d748a47fd83bc2a343990f0d31a808a1adebd2188f122dea6fc1635f8
source_documents/LIMS_result_contract_v2.md,57bdbe6b4c3ead2c3f00cb738f2db72a23d10e793f7397076c4cd212858b6fba
source_documents/Protocol_NCB204_301_v4_1.md,a3b1364999321b228090988c0a861b6f56a12cc95811a76fddc89ed92f2678ec
source_documents/Protocol_NCB204_301_v5_0.md,28449b57b27e175604a7350fdb5f1f857574a7fdbb320ee4a2adc6cff3115946
sources/LOCAL_REGULATORY_AND_STANDARDS_GUIDE.md,0289e710f7d15f1035dc3c0b391a15b11869640ecd3a63e76f485e5c38966617
sources/REFERENCE_SOURCES.md,02a8c1b919260fe005b9260bf63b851d606d7676a71e55ea7a9b21ba6b8ab588
starter/README.md,7a59e7d5cf78608caaad53ca0d8f58ad5f03569006276a57bc4a8c43a2d89b52
starter/api_samples/e2b_r3_fragment.json,1a5736fdb2eaa9f5d04b052973021fb8184024046cec9ed59c4a59439c0ac585
starter/api_samples/idmp_product_fragment.json,1496a82ca0a4f86bd654058cf4466e83e751d753cb604a7cebfefd201ca1b464
starter/api_samples/lims_v1.json,346f6d32ffdb8dc94ae68be30147e54b0c8b08be459879f4f4a2aa6fc03de263
starter/api_samples/lims_v2.json,4d23f5db912d889510ece3c0a71fbcde3800908cd1b071d3905ec2ae380aa58a
starter/api_samples/mes_event_v1.json,a66dd4dc3bf9927eccf7e5c2ce49c59103961b9ffff70806438c3ded823b1601
starter/api_samples/tool_manifest_approved.json,7de5511b01135508f7bb62af58fd72ce87c43d29ec9de89c01c67243436c008a
starter/api_samples/tool_manifest_poisoned.json,643812b97adcf905f64c4094a7a29264d5a648deb6695398f31e4a0b84ba28eb
starter/baseline_diagnostics.py,2296a4fed5d30c5238b95e56bf5fc4dd56e249b235de86b27972af5c19e9e4f5
starter/contracts/WORKFLOW_CONTRACTS.md,aae2fdb1fe387601fadf0576b2ee3d5a5a640739ec4c544d590c43d3528b029d
starter/legacy_pharma.py,f651595b04eecc6d3b41c056a797433339a49164fc9c96bcbcfa0590bb934f79
starter/legacy_portal.js,a42469cd763293270b6970c5916b3b2b8054e238131c1acbd9771361c5e944c8
templates/01_BUSINESS_CASE.md,3922b38d023502bb7cb551b5e87d7377a605b54a3cd996c5de0203b8421918ab
templates/02_DMAIC_WORKBOOK.md,2604db73dc3769968f858e51e812262939372042ecc5f9bb097402d5f3974ec4
templates/03_STAKEHOLDER_DECISION_RIGHTS.md,727988833b0d71599b01bb88d8235fafbf394d0665429765cd506792b0e31735
templates/04_PRODUCT_SERVICE_BLUEPRINT.md,ab010958ff421e1630dd955a99bf1cb6e578d3188ec639a5274257bb21565869
templates/05_DDD_CONTEXT_MAP.md,6df3f6570970ba70e49f67e8615b6a539d66f6bcc3cbd61d8cd7a2bdd8bdc209
templates/06_DATA_GOVERNANCE_INTEGRITY.md,276dfb5ba40d33a7e416803d6dda47d7bc825e8d15d0f02f7c70995680d1c502
templates/07_ONTOLOGY_SEMANTIC_LAYER.md,62602126ad97ce18652f4a886170917051a2d747a4fd27f90ad74d1c555f7dd7
templates/08_KNOWLEDGE_GRAPH_DECISION.md,a81e01acad854096e52f97f9c185d9b60b042c8f0c166a2d7eb7655e8455648e
templates/09_REQUIREMENTS_TRACEABILITY.md,a63765fc4727a45e503efa4d088bca430f139a6de790b488cdfae53bbe430099
templates/10_C4_ARCHITECTURE.md,8d091046ae018087317154c82af08a5fb74d8e5b71a1c047580704a715574bec
templates/11_ADR_REGISTER.md,ea1c0bfae0b27f382e38ff8a676419f779c12d6cd10789815779ed1e39236d4f
templates/12_INTEGRATION_CONTRACTS.md,bb83dd2cf03f89d09c397c4b230fa019e6bd5fdb3e434a4d14e61d4beaae4db6
templates/13_GXP_LIFECYCLE_VALIDATION.md,b80075127a96cefe7a979df87640b995ff4edfda12982f81f8bc2919237191c4
templates/14_COMPUTER_SOFTWARE_ASSURANCE.md,ef1fe3ceaf7121ae199d3863d0e5cc397585af9df0e38c3a75678b8985ffba4a
templates/15_QUALITY_RISK_MANAGEMENT.md,a1cdf0274b768c692d8c9fbc967be1a8fb8de964ad63af336640f568e85f51e2
templates/16_THREAT_ABUSE_MODEL.md,84624812d6c6b81ae4afb27076e82bbd9dfd39a57c5d5b9aa33e8a7e1b85a606
templates/17_PRIVACY_ETHICS.md,e2bf6c90d5ed5faf4518357309a4afc4aec94964403a7e654c45fe071f0a1b4f
templates/18_RESPONSIBLE_AI_HUMAN_FACTORS.md,3f1a2c482620a5b560d3bb43b667985a630e622dceea678e742a406a3f36e64f
templates/19_EU_AI_ACT_APPLICABILITY.md,2caaaff8876ba71b9e47e2f2ffea81fa117f0574455cbf2fbed524ec1c73fb8a
templates/20_ISO42001_GOVERNANCE.md,6166ce4a4b8e242ce3068960381449299636ad3c4e555b6762b0916351cec289
templates/21_ASSURANCE_CASE.md,3f0f1e7939ab8062f9f678f1215bca7e916e7780527203172dace636de4b8b13
templates/22_EVALUATION_SCORECARD.md,a7166fc9e5846fdf248aa15a517d51180ba26e3e24c2d498b2b9b3fadcfa56bc
templates/23_TOKEN_FINOPS.md,0f275a0855c688086592f7a319786da85abad5a748182b16aa3ac0f7d440c30d
templates/24_RELIABILITY_OBSERVABILITY.md,be519c70bfed5dbed0186ed944fbc4700437b62c42e58c01571904d54f9e2f0b
templates/25_INCIDENT_RECOVERY.md,17a220ee020f8082e32f3986750cc917c586cadb28af3272156fcf7344a71ca9
templates/26_TARGET_OPERATING_MODEL.md,37c9a6015f11285b893035f1a2a9824c87b32a463f55fd76efb299819c740828
templates/27_VENDOR_EXIT_RETIREMENT.md,88032efc4706ba57031d1ab2eb971549b9edced898310402b11265ceff59993f
templates/28_PRODUCTION_READINESS.md,8dd85f1c13c4236508ff6ec7a8e030b2dc84529a5b6c17184e979eb4b98d8b0c
templates/29_NINETY_DAY_ROADMAP_HANDOVER.md,8b1cd39b0ac8c76b988b503ed7125b10878b3cf12bca3168bc3d1261088acb91
templates/30_ELEVATOR_PITCH.md,ada2a62e6e6c75ffea53102cdec85033b516ab2f02e40413baa7cfa81ff20e7f
tools/check_submission_structure.py,a10767c4b8acf5998149d09cd6191139db28481c8ba84b0ab70733cea27aeadf
tools/hash_submission.py,50416bf5d564674bad3e28dac42d1050ec04c1187bcd81a86f557ba8c8248d39
tools/rebuild_explorer_data.py,f5f00d62ab098865ef89d5d90171790781b7d6d11a89eeebf0fc3443df1ebf15
tools/test_contracts.py,56ec1f75bfd0fa345f509b397badfa79ca58883dde39964eafdcef6fbd0f40c0
tools/verify_package.py,4a4ace1ee119af6c557fab57a2334028380ddb22a2c794591e66bc75d1fc062d
=======
=======
>>>>>>> c132348 (Initial)
path,sha256
.cursor/agents/evidence-reviewer.md,c8c73b8d8470f773b3b90f7c4612acfa338c62be14dea2cf16fcb68dbaeef99e
.cursor/agents/security-reviewer.md,88faa02fcc952e0860e8a9b6a7b249ca77976fb7e354b06407aba2bbcec9418e
.cursor/agents/test-engineer.md,12ab1107912f3921224585cd21c190a835522d164d12963d76d1700266826fd5
.cursor/commands/00_qualify_problem.md,452a5d11637328e8cc39e1bf1fcca69911989c642d42bfe44b4dd4092139680f
.cursor/commands/01_map_evidence.md,14862fbb86ad2ccfafeaa95afb557cad0ad1a1876c6046ab2d8e602cdde52b28
.cursor/commands/02_build_tests_first.md,e0c1ca19d4cb292fc23cd55e4fd4828765c8be77c838a5c366b0812000116e79
.cursor/rules/pharma-fde.mdc,206a31f18b2f14d571d34a1442434a1352f58a278ac1c41cfc0c1a3b66d1cc09
.cursor/skills/bounded-supply-planning.md,48142491fc71e37040f5503ab396bac575f0c7d7470094e223a9da559a47c38f
.cursor/skills/gxp-evidence-reconciliation.md,d14b52b57387270a3b3e2aa80784ba7e109a4c725f65e4c6ea754d3e76e6a224
.cursor/skills/pv-case-intake.md,14b35b21c80621dababe95e3614890d84ddfdecba87c209c3ea1d4a57b90ac00
AUDIT_AND_SANITY_CHECK.md,5104a3ab003ec423f4c6825e8a38a8a3065ccb630df94004ec1c5ab5c52e3b81
CHANGELOG.md,486c45f2349bab8cf11fbc7d0a6c4973c42afb28f897d7f9533174969b79de09
DEFINITION_OF_DONE.md,8f4c9922029b60dda3515bcf51e453214d6395de8fe0945b36a789f39776e9fd
LICENSE_AND_USE.md,bc5a123acdee9e633d9d5989f8f50d382958ba07638798b9bf24681f1a3c8b66
MANIFEST.md,23f6a1ef5ad379fece35e7af80c593663d229a330fe4af28cf547c1300df7b10
PACKAGE_SCOPE_AND_ASSUMPTIONS.md,b97f22218c1bd1a407dc07e7163d6019ab2bdb5f18cb782db2743842c9b6815c
README.md,23f453bece53505d7adea17794c69cd7cf29683a8218d3379f9caf0a175e9db3
START_HERE.md,6eabf6d148601bd3888125366d1484bf75d351e912498a92b073b7f154ac69a4
WORKSHOP_DEPLOYMENT_PLAN.md,0a5ebc91e239eae99ccdc27bedcdcdaaa64f47674df793281357a193fea4755b
app/app.js,a1f33c2afcd33f59abebd0cccd692620a362c249189889a7001e46ee071278cd
app/data.js,c56652decaf6fe8951b0df884874ccc3114edefc828af41ad6b56819bd2c18b6
app/index.html,94e328c1f172c9c2aa104478bce714bc779aea472109ef7ffc22a0b68d3ecb27
app/styles.css,bd60e6a4fce0002300ec4632128999fdfbfec0f05d9be0e8faf2cbbb67285016
case/INTEGRATED_CASE.md,0f65b6745f1f95cf26bd737bf043fbb167651a6a6e93ecb084320e4237f778a6
case/REGULATORY_BOUNDARY_PACK.md,ae4293e0a9a559de6184d83e5e85ccde49637529617291ecb132496098113347
case/SOURCE_SYSTEM_FACT_PACK.md,741694e326a1124affa6a4f921f9226edae3b52f378fab517e76cb14e00c54d6
case/STAKEHOLDER_PACK.md,d7329fc9612c4768bc06383b3194f20211b516a9c0d114847b912d18e2d0e6e5
data/DATASET_PROFILE.csv,9e2f0dbe6b1ae8ba18284fd181922263706938433f2afd800775395fa1cc9bc9
data/DATA_DICTIONARY.csv,8fa7c83f7f67683d857a1b1c236c664efe5207758d79f59cc2ddea55c8e432b2
data/INJECT_TEST_COVERAGE.csv,3d4214bd88f10bd803c988e532fd37741d91aae89196669b0402489c22b41832
data/RELATIONSHIP_MODEL.csv,48dfd16d0ad8fe0cd3e7f6b955e4cfe86c408423a2403cdba92aa9d5d284ee0a
data/access_cache.csv,040bc0ed990082a4f20150c124122acace92f16586cc9a90f3e944a8758c5d64
data/access_logs.csv,c2ca4effe80cc8b2e23fbda2d405b350d573c1cba5f5e0b6c24b5d9efb0062d6
data/adverse_events.csv,073cd1466490294e3b31118bdb04336c2c1d144ad323b3fc2fda0c8adf2757f3
data/agent_runs.csv,0454a4cdae6520a24607acc18ba4c05680f7ba6069f35bea7707553241e51924
data/ai_use_boundaries.csv,b6bc768cf67c65230eda96b0901f74f918df335ab29d24e6ecb1ad8f1cf44772
data/allocation_constraints.csv,f614c1a575361b4231a162b53ab084e5a3da9d7d894525491719f3b1d76ccd6a
data/api_contract_versions.csv,a4e6f83b55fe5dae841d307c2a194e75c8c9a8f3ae5ca9ee1418a90e85df0560
data/assay_results.csv,4b26f5360b336cc39be2763d8ab28821362500180553fe36cb69638fcbb3bbc7
data/audit_findings.csv,fcfeb0e5def06dee360038b7bc5101d209b72987fdf37d5c31fa2d3846defefb
data/audit_trails.csv,9621aaa5a9daaa965ed410d2a47643e3107e1a8b00c1c95729fd6a61c087f8cc
data/authority_correspondence.csv,d0960ae910ac7c5d6996882cce7792a983fc6b67b4b43f17c5d8d974bd806818
data/backup_inventory.csv,c589ebcb026e4398ce9b77cdca2a639136644e231ebf02ffeb920902aff7b6f9
data/batches.csv,4581b8267ce7a7e288c4987dcf447df023067a6c6f161319f1e7bfa79696a869
data/board_requests.csv,0207ce5dc9eaeeb3852f87488c2b78b283aac61962bbc10cb17fab85daa8dca3
data/candidate_outputs.csv,b3f02b72af0a273c42a60c33e7e3f72b4da1720958b0a54b97359acc6ca1d4de
data/capa_records.csv,aef660092da9188dcb2adb737bfc8d9d9cf24f02f9bccb634eb00853dfef8ec3
data/certificates_analysis.csv,546df402e4e235858503a98db0182d64fd927787f064d25ad10458b79380f655
data/change_controls.csv,2a8f75fad19780c934818239cff711b038f58cb494e6b16471a874b6a6704afa
data/cleaning_validation.csv,379501cc3b21961ba7835332e08ea3e8a23e9cc7f58389a18706d0b99c0e8d75
data/clinical_trials.csv,a52c6e5682625442f62fe1a2d8c9094d02459f67bdacae99b98ef7a1177e8dfd
data/cmo_capacity.csv,2a379bcb70cc98524638e9841be1bba8e79edd5d372cca0f541d8d29962cc9c4
data/commercial_forecast.csv,fdfc97e94b01115c8c3af0982a21feb59621521c5cfd409db59717c12f294216
data/commercial_use_requests.csv,cf94e17c10008b1b4f70ba88141f0f1b5e41973343a3cc13288c1c7642e71bc3
data/compounds.csv,45c62519ccf3dbcd53bf1ab42cbff6a65e1481f545aae2dea7ca4d1a13f566d0
data/consents.csv,4da9410b65a03595bfec6dc0825dcc518457046a4d882627348eeea244482846
data/continuity_requirements.csv,6b8bc4beedbacfa043772840857f6b6f5d26b36876dcac7a9bd4c35b7307c896
data/controlled_vocabularies.csv,72f4e533bfb4b1dc70725e229b19d90a12cb67761dabfbb2c934c710c196fb6a
data/cost_model.csv,c117382cbb28514fce792fe3ad19f24bf39404f7a8d8ae8714a63641056bd0b5
data/data_exports.csv,acca7a89a6537d23da2eb5ffad3a5d3bda1f856fc60c1f49697aec6c5548b589
data/data_licenses.csv,e148e61273b426b41f6945906c30d7598b8528ab7fce781c0b05861d9c735c88
data/data_residency.csv,4eef7b490b912f9aa523571a90927b64a9c88c9ca04fbb7d74eecd426044ea76
data/decision_rights.csv,f14ca006007bfbda0b8b7c8bdda669a311d21a902152a426540365791bcd9431
data/deletion_requests.csv,04abde7e38d1a3c308226ddcceb1576dbbb602a5194d7c509b5b23811e13f32e
data/demand_forecast.csv,173bd152cc053e16a575e4d66544566daeb6e04c52d3a21f86039a7b5cf288e6
data/deviations.csv,0c3bada8e8f5f72cdc311d7221655fb56d04e9d05f9981032abc464d7b719600
data/document_catalog.csv,aaf4cb2fbbe2ce02b6f0abffb7b6d92f0308f4a33065bfbbebdf96680879bc9f
data/document_lineage.csv,3be119ba8ea1b925906ffc994cbb24ff96e0b76ade682f7e6e4eef838ca8f176
data/downtime_events.csv,d6b939afb6b044f13c27a5444346dcbf3f4e7a0216d096ebabb75767d3341e8c
data/duplicate_candidates.csv,6a7c310a63ab556cbd9e0e39eaeb9ce786cd9881e28fef2faa1dac92e8b0adb1
data/ebr_steps.csv,e4cd629db1579355cd1da16982125fbba880974817c6c397abeee9f6e4105515
data/ectd_sequences.csv,8a3519d6bf0496fd4457e444ce1f60e7ae066a5cd5f538b2e0d3c09e45b8e31d
data/eligibility_evidence.csv,12db6b98ff9fbc870b943e35193de27c75005fd236032bbc467245f4b7d4a751
data/endpoint_packets.csv,58790be3079bf98fbb45c9fc6315ca7beac6a7e73d1ec452c30237eaa2f6d107
data/environmental_monitoring.csv,d65d2d36be37b4e9458f390bb568fa4b76e910430a580c19b95fc52054f3e01a
data/evaluation_cohorts.csv,6fa722d33190f977ece97d4a5fe1011074350210daf2e82200e182f453d32979
data/exposure_estimates.csv,68296af55dc3e6bf71ab0345c9c53665b8361816b2f309a3f6335388b0633ce7
data/genomic_data.csv,30f500527c58edafc46d1f4af0f90018ade8f43ba1c1dad9e5b00c56014544d3
data/icsr_cases.csv,d13496a8a6324d102f1fb0ca373af9dcd1e4fee9f466d6bd14b31bb188a447d2
data/idmp_mappings.csv,67c2ff21d54b6622bdf5a643838cb8020b3d4d1bc07763633ac1f06b89a29d73
data/image_forensics.csv,a692be64ddb3cf0a696bee2fc2d4d9a5fc3d411ba3deca50ee96c92ab6717ad8
data/imaging_reviews.csv,65d3b0a14c71f042ff9206de808777364659382d773532300bd5dfb577171b9a
data/inject_evidence_map.csv,1e8f57601c7f7135f391e0c8a345f45b90198ad89463cd08d04b3e755c42f3b1
data/injects.json,26108cfb2757204f66082a1edaf6fe93c4f7a95bb0f6a8b5cae0b53e0d9251e9
data/inspection_requests.csv,4869ee76132117397c936b2d4f0f9cafb0c5f3de34d2aa2a0ff53df938342629
data/instruments.csv,b55b27230dfda81cd76b1838c58c278f1c7353428da206c239b8182b73055319
data/interface_events.csv,e1211a245f7e59772a27f07470b6d85206519f696acd07db02f506a0fbfb947d
data/interface_mappings.csv,113e85ae0f1a37ebd3196d04ead3d68f30a908282f38234907fae2b8d1eca4bd
data/inventory.csv,9583253d3b011c075457bd0303cbfc3efffa247cde58d3926c56f5cb26f31db0
data/knowledge_catalog.csv,fbfae13936c8b801341549d99882e41aaf0f7ec0cf5c6c941e8dee7f292eb3fa
data/kpi_conflicts.csv,640cfdcb56fce0a44fcdcae7069c8b4291d1fd3f3c124edcfbf8d0d3478d2b96
data/lab_results.csv,c71ce01419c0089b2ebfafb83ccd4625d7ab70e1a75de1a3a80fc80352e8c40f
data/legal_holds.csv,67625b6a1779d30c062f140e09c24cd66be17916c7137ae56ecc8881ffa5ed68
data/listedness_sources.csv,2a0e9d178da932846e9a69caa7dbdf2e152ba606f165a2b39a23eccb2d1590b5
data/market_authorisations.csv,d4cdc3063897d0148bed789bade104ae80104fd1351167ba8140681ce734f261
data/material_genealogy.csv,dfc2403fccc48f988a24b5b78531809d754f2b97233409ddcec5107cca9f8048
data/medicinal_products.csv,ec47e482ff659a00b97029fc85010a896790e21247b4fa2809957a19a740387f
data/microbiology_results.csv,8c1614f4642110a530ea68baff7454d043ee5d59a1ad0b7b2dbf5448ad6b44b7
data/model_artifacts.csv,796893e4cf42de3fff56f2a783516e33fa528d2ae808652415047539ffc04021
data/model_costs.csv,fef2d7d9fe8b9614643d3103018ab55a33c19a46e858389ee0148e2eb3062456
data/model_endpoints.csv,6639e88eb7d763140092e870abd346279513d63707f9d9ff0d28b0d6b60f7726
data/model_performance.csv,3d63d16690d823e5c693f2be4bde53717fecc7a783af077cfbd94d84ee596b5b
data/model_registry.csv,2df35eea7bd9e91016336162edf9f2d15810afd5767fc4199ba5ad6c92fad7e6
data/model_usage.csv,9a7b4a2a20c1191360f7d18b16b1b483ede38fcf73da904a03f52ea0381a986a
data/network_zones.csv,2835d34e63f961cfd364336415df837f53dabb162635a37b863b6d7d36cd4a08
data/no_ai_baselines.csv,69de96e4cceff2c62f5447eb527dbce8267cfc6e7edcfcedb073cde2e8c2a9db
data/omics_cohorts.csv,846027aed940d44607b9f7c30f96fcb98c359f6ce95979a1eeb546d25faf6fb7
data/oos_investigations.csv,a7c4d787c774c469575fb5897f809146ea738a4374c727f6dccfd85c53c0da2b
data/organisations.csv,71e1c5a211df257ee961b07c0ee897454c4ffbfe43f79687ef1e10a1de8b631a
data/packaging_events.csv,c9b8f701c43de9689e1d7980939e4d24aea59a05d0a25591fe93f57ea02aa615
data/pat_models.csv,b35ddaa4d51d3ec272cea67702e408844b0269e09e85b9039998e7276c3839ec
data/patient_support_cases.csv,e147ab65ee2d2122f8cf416bfea3264bb32ad0450a12e36a46c42311d64b5f76
data/portfolio_products.csv,0098b8f73d7cb04bde02c69a4785b377000505fc77cbc1f32662d3f491b154e1
data/preclinical_studies.csv,e99a7f36e6e8f729978620544657de3e6fa6da7bcbf0cfb87b107a0261097b8c
data/privacy_risk.csv,f2e8d742b112e7c2c051336fa7aeb2c79af51c79e21a8b263913853805efba9a
data/privileged_sessions.csv,d96a9b51aa6f787770acd61a52d468c369e2bb7084d6f821daebfc3542f3476a
data/processing_events.csv,e4ae3b2ee3792658ab70b3fb1bc1d582a2fe767d97575999c1e97fd6fa41ca93
data/product_complaints.csv,0c9d6abe0873a714bd2e92899d438d03124fee7005060d8833176a3e422d35fc
data/product_labels.csv,7794ea3f0acbddb3c7df721ccfd9e38c0f6c9380917f10a689ee29dbbe569e3d
data/product_master_aliases.csv,aa2e65e965eeb1cafbf8630ed8d0d978c30eb0c8496d95c7e3bb21ed053e59e5
data/production_schedule.csv,8a730bf0e948bb2d4bfa6645bf8ccb51a1b6622395424abf7f692d983aa7c214
data/protocol_versions.csv,7bb80babcd46e01c430134da5b6c28cb53cfbd9dd3fc8c186e1e261aec71398b
data/quality_events.csv,e38c4ba55235198d0edff043bf1fb70bcedf5b4d49c7671f088300a57b17f44e
data/randomization_events.csv,81c6f55371ab9600703c7b89da1563767787f865c6506ae56601cd690c956351
data/reagent_lots.csv,e28339b0369460a6d31ab0fa0bb9f4dc8c495dc155751fd74fd5e5deb5810586
data/recall_candidates.csv,e5efd65787e8ac72de42eb37d49d100350ed65b268c7ddbb469121f0b65c9163
data/recipes.csv,daeb8118d7c0794a9e8a706e113f2e24fd18ab60db241da5ea96ab54b75e05bc
data/regional_rules.csv,6bd17480d9be6ebc7fcf8be704e03ad032307a5367ba047ae2a9d5e131671f99
data/regulatory_changes.csv,fcf568ecfcb6949ba920f0664588c01186313aece43e90e0bb0c5ca82cfeee1a
data/regulatory_commitments.csv,9b53815947abaeef6f4c29e21cad9252d62f1667adc95dc7e6b581370059972c
data/release_packets.csv,0857c0f831318eb9c3fa16a51d168cb1288fa516e067e6afee9d9881f3386ced
data/retention_rules.csv,1bbfa0f2c9c75ad4c976dab656d8973448afd95179a41363c1eb851847534fcd
data/retirement_assets.csv,651341f64737c4d771879ce2e372d457ef6efd633ec7ed9e3352ec0060b9164b
data/returns.csv,9e0ace29abf94f3c0a1faa433f34c3542a66071218bb0c94990a04b7afcccbf3
data/reviewer_feedback.csv,9310ca40c1f1bf7a946762deab019efc0152f7add53a5781af080ee74c79aa6a
data/safety_receipts.csv,8fe76fdcf2c69b549e993d48d986ace45fb5eadeca6d394b8599dfedbb25f059
data/security_events.csv,a7a53c41d1639cd841abe1ff19b7e9c6b3bee1b2381fd3a48d8799996324b79d
data/sensitive_segments.csv,a83a3aef3dbd8ab6af51360fbd74ad44e390c557d4537b466b301f40df0aff26
data/serialisation_events.csv,f6d608cc6d8b6bdcd28f96702b6b9dc2c6bd874ba7c6d0ea208043207b00d103
data/shipments.csv,d26f835d400a85a7ba2b01c840a4a5f4f7b72dd677a91f08f8164ce7a5c3b97d
data/signal_metrics.csv,756a5383e678d1d7009610fd7345a557dc3b50f5f2582bec209e7e361e8cc496
data/site_approvals.csv,dc46884effe22b1b1e03b5b74c383aeadeb5bfbe0f4b70e2cdcc6eaadf9a443e
data/site_metrics.csv,16cff55900454c99d057238c404fbb6b9fe6cc7920177b378d0e222ead52bdae
data/social_listening.csv,8db2708aefddbece60d04fbb47621674609a7e4615294713dc12f2a2aede8f16
data/specimens.csv,f0cf174614401f0e5de8cba64e1a9ea4ae08d2593fbb071c2fdd9582ba471a47
data/spreadsheet_inventory.csv,19adcfc501ff056fb85cb6bcb7779ed2dfdc0eec3a40b68070ec7764d61f3bd8
data/staff_rates.csv,bfd80c0e5c306e563d802db4951ffbaca5a67185e0eb78d71295ba1b7191a5fd
data/staff_rosters.csv,c09db2f778f8ab75a4a35bf93cb6f69dce362aba0174988833466e09cbc0a301
data/stakeholders.csv,93967111b76793443375cf6f47cee3d04813e1fb77659d4b206662910fbb0494
data/subjects.csv,821fd2853b1a8bd0635b555717c41af5aae4d0bae2ad0e7d99c23a9abdb8d6cc
data/substance_master.csv,e4b4b41bada28a9ef791d8cb3c62545d8f5b98725967831ec0667b24182c676c
data/supplier_audits.csv,dc944ef641be804e2b7e83eedb418eaf28f25efe0d303c744033f97dac9637dd
data/supplier_risks.csv,de50ac6a2c0f7e7d72070ba718f4959fb1a5e37c55be010edc8a78218905e3b6
data/support_tickets.csv,f7dd21e979e3bbc2fe37c4eb29fe8d2bd8863f6b5ceab64b537067542bbacdad
data/system_inventory.csv,a6fbc721ea1736903a7c27fedda9e819f2918778b60102e827fb7fb20dd4a19e
data/target_evidence.csv,8d5c0554f9c2eb00257350f4528897a4dc2ef89a6f335c0dddddb386e45ef63e
data/temperature_loggers.csv,0b9fdaa37221bd156b00613ebb6b92dcb3c97a77f29358ddac737a657b829b57
data/terminology_versions.csv,68d64717a5a2b3e72e135a5a1ad2db0e23dbc372f3869c46f6b049f8a0afd016
data/timezone_rules.csv,c43f74b4385468ce5df4f25b2097068342510e440325bfd5c3bf4b2efda0d2a7
data/tool_catalog.csv,b38437b1eba4d9de319dac25f6be992bb7f2d2516590e416efc5d047f6df1351
data/tool_manifest_poisoned.json,643812b97adcf905f64c4094a7a29264d5a648deb6695398f31e4a0b84ba28eb
data/trade_documents.csv,9177b518388c4f43e32ecf712a037122ffe7457845887b7adeb2291b7936a223
data/usability_findings.csv,c6222ebb1dfa582d00e024fbdb9fd886075a66a0d942228208737de1df444710
data/users_entitlements.csv,cf155def1a9afc2eb71d54fbf1bf8f52740bb18d095e331aae5f6ac4ec7f0b25
data/validation_inventory.csv,0451dcc676dfdc7e96e87551ee86bd3b94cbce76212c8bec654170567b8737dd
data/validation_tests.csv,5b6121cb026bee7744c3baa138279137de194d01048972d03377a6d2dd19201d
data/vendor_contracts.csv,1ed32eb8401c4ab3dd7efebf1f23a7128f721dc0f8f6faf3535bd8b5ed302325
data/vendor_dependencies.csv,306d18ce0e2ae1e251e4c028a463185686395cb4c00409734622759e7f8707f9
data/vendor_exit_assets.csv,212dec97175e43bac82bce10f650c1814e6b0c5fb2f9b4d2389208e4be266fd9
data/vendor_releases.csv,1e93bc2b7cec9a276a93220506840ad8dfc6633cdb68aa96a30bba3f53630701
data/warehouse_movements.csv,4490ca665c5487fe01dabeb89efcf0d4c39c6ab4e99efa44f8afbb3075e864dd
data/wearable_readings.csv,2c154707fc293bfc0f7b07ff5ef0f0ca2202e99f2be8ce3b9968396c2fa2bfb5
evaluation/EVALUATION_PLAN.md,e15217421af4de3cbcbcff6bd7f9079aa39c057b171959b6c6e3fd839e3c2732
evaluation/PUBLIC_FIXTURE_INDEX.csv,55a9c9add3f05111fe5401bd61f69b787084c85d07100facf21360df4ef449b9
evaluation/contract_samples/negative_batch_prohibited.json,5b2c35055c40a7ec74b19b70663b3634a6d718ac479f34a3dd76b0d2979dc0fb
evaluation/contract_samples/negative_pv_prohibited.json,f98824b1e610153260060c94a387ed3f8c5b867ecce8b878250a5eacd9787696
evaluation/contract_samples/negative_supply_side_effect.json,6e4927f52e42e25939a4f26de05e36774f3a6a1c36c681ffff7fe34b15798c47
evaluation/contract_samples/positive_batch.json,e4e483d852842cc02fac454202ea5f9ecaf015eafa6430bea858bcdb5244a3f8
evaluation/contract_samples/positive_pv.json,794f5ede238f673c7d0e1a14a82cfa98b740bea84b79bd6fd025f5f3bb572bd8
